//车辆站点和线路关键信息；

line_one:
GPS:
	30.5563134000,103.9938400000  //体育学院站
    30.5571043000,103.9934402500  
    30.5573103000,103.9932192500  
    30.5584908100,103.9922940300  //艺术学院站
    30.5586408100,103.9922160300  
    30.5588028100,103.9921570300  
    30.5590498100,103.9921060300  //
    30.5598418100,103.9922780300  
    30.5609897200,103.9926928200  //
    30.5613687200,103.9929398200  
    30.5616037200,103.9931808200  
    30.5618997200,103.9935998200  
    30.5620887200,103.9940178200  //土木实验室
    30.5622367200,103.9944358200  
    30.5622917200,103.9950048200  
    30.5623057200,103.9958828200  //制造实验室
    30.5624307200,103.9966978200  
    30.5627307200,103.9977438200  //
    30.5628877200,103.9982558200  
    30.5629197200,103.9985078200  
    30.5628927200,103.9986898200  
    30.5628807200,103.9988478200  
    30.5628077200,103.9990678200  
    30.5626867200,103.9992878200  
    30.5625027200,103.9995348200  
    30.5622527200,103.9998078200  
    30.5616847200,104.0002318200  
    30.5615377200,104.0003298200  //
    30.5611987200,104.0006108200  
    30.5610907200,104.0008778200  //计算机学院
    30.5606957200,104.0017388200  
    30.5604837200,104.0021948200  
    30.5602867200,104.0023988200  //
    30.5601718900,104.0025398400  
    30.5594968900,104.0031678400  //一号运动场
    30.5590118900,104.0036178400  
    30.5583098900,104.0042138400  //东南门

    
